Great Fairies393;364;365
Maca2265;418;453
Great Deku Tree2876;322;637
Ricky1384;84;977
Marin463;283;931
Ilia1533;725;398
Grandma506;79;605
Cotera1334;430;968
Liana2468;637;749
Rauru2656;856;915
Zant2503;41;625
Cucco Keeper2190;219;698
Sprinn1465;308;562
Goron Elder2007;900;201
Marot1548;214;486
Sturgeon540;486;444
Link (Goron)1696;260;101
Mina910;519;848
Rabbits1474;252;641
Sale1203;673;799
Renado1028;758;23
Impa1628;469;880
Ciela1583;504;266
Malena777;689;211
Queen Rutela1389;36;617
Yah Rin2305;645;890
Ja Baij1055;379;874
Laruto1451;224;845
Dan Hesho2941;200;529
Cado2584;26;692
Mipha371;231;195
Owl2401;695;383
Rose794;198;902
Bipin and Blossom's son1560;738;126
Chio806;760;514
Ember852;85;479
Zephos744;322;235
Nayru685;478;65
Malo2656;183;588
Din2539;823;648
Decci1002;668;454
Shai Utoh1916;991;15
Lasli1699;80;427
Great Fairies2821;52;157
Olkin2485;304;939
Madam Aroma1444;810;933
Yunobo2428;211;219
Princess Zelda144;925;253
Potho1;402;209
Shrine Maidens1232;912;165
Blaino1176;104;109
Mrs. Ruul8;607;785
Misae Suma1501;973;311
Dekki1106;300;16
Anju2293;644;127
Aveil2363;150;41
Mamu494;356;404
Town Minish1362;201;560
Louise2241;153;158
Chio2032;366;765
Ooccoo2756;938;321
Komali1116;120;779
Yah Rin690;875;881
Mesa2544;936;440
Ta'log Naeg730;195;948
Poe salesman2912;379;954
King Daltus2377;453;868
Malon1196;527;7
Akh Va'quot448;349;539
Deppi2628;298;57
Queen Rutela2100;810;974
Brocco2077;389;832
Akh Va'quot1198;881;762
Sharp2197;167;193
Kaam Ya'tak1753;672;640
Veran2107;46;710
Cotera2023;243;666
Nightmare1395;744;241
Rola385;567;842
Ricky196;431;65
Forest Minish1720;208;967
Nanna2770;729;939
No'Ez Yohma2320;272;716
Maple1342;724;875
Colin1571;511;269
Hurdy Gurdy Man2949;203;939
Mayor Dotour2503;154;398
Melari2000;740;414
Wahgo Katta1701;144;776
Queen Rutela110;765;361
Renado394;94;508
Dalia370;603;10
Golden Chief Cylos760;480;830
Aveil1464;397;487
Mils1172;187;737
Sakon84;842;803
Mils1198;839;970
Marin1007;843;246
Veran67;68;215
Mutoh2836;782;415
Yunobo1443;112;126
Kaam Ya'tak1350;811;186
Hurdy Gurdy Man147;117;153
Plen584;611;821
Beedle5;943;685
Shopkeeper1102;765;941
Ja Baij1284;317;549
Blaino2235;652;625
Tott2780;777;460
Toto360;187;217
Reagah1215;270;650
Fishermen1149;857;93
Zill856;492;11
Mrs. Marie336;486;655
Yammo443;745;881
Brocco2170;460;739
Librari1083;654;549
Embry2169;637;908
Ciela1360;149;675
Potho1052;921;453
Stockwell820;811;817
Shae Loya2120;844;435
Gibdo Man2638;831;951
Toh Yahsa428;873;382
Mrs. Marie2364;200;875
Colin905;612;109
Purah780;11;623
Ricky819;330;362
Toh Yahsa25;285;187
Carpenters823;653;564
Bosh Kala1216;129;550
Kalm Yu'ogh1807;294;537
Great Moblin2310;319;697
Teller of Treasures1976;405;671
Brocco2766;724;920
Maag Halan1328;70;89
Kuhn Sidajj2851;10;651
Ta'loh Naeg1733;68;920
Sokra1448;892;22
Martha138;841;266
Makar1230;101;612
Sheikah Monk383;846;656
Killer Bees1994;860;148
Syrup1821;430;804
Ze Kasho1414;160;409
Cucco Keeper1133;636;107
Chio448;190;617
Sagessa1559;395;547
Viscen2239;88;906
Noya Neha883;543;264
Alder933;354;154
Zalta Wa2659;472;11
Cucco Keeper1943;354;954
Belari2957;386;857
Garadon985;855;701
Toh Yahsa2835;564;278
Romani and Cremia1613;373;141
Qukah Nata1658;747;528
Muzu1768;377;309
Riju2600;564;171
Olkin33;913;413
Bugut1165;77;250
Biggoron2379;985;46
Rauru2985;522;394
Carpenters1115;462;655
Greta2285;366;220
Ka'o Muakagh1228;362;687
Reagah1050;833;443
Maku Tree2588;311;503
Prince Ralis2012;392;748
Talo1954;472;166
Prince Ralis1859;834;636
Sale1107;893;502
Zelda1516;574;298
Dah Kaso2990;124;805
Olkin529;99;954
Sokra301;960;381
Ghost2862;45;157
Ja Baij1880;99;376
Damia2650;660;423
Maku Tree1141;319;768
Tena Ko'sah662;261;802
Walrus1115;133;64
Papahl and family265;454;858
Qukah Nata2876;248;353
Malon2897;3;430
Maple80;522;815
Belari1722;498;126
Madam Aroma1053;667;647
Smith31;508;341
Romani and Cremia2651;463;544
Midna1455;250;217
Decci2983;761;490
Keh Namut2780;560;178
Mikau2800;198;875
Patch1056;64;997
Oshus1256;745;388
Sheik2577;712;534
Majora's Mask (Boss)112;197;626
Vasu2416;528;556
Bombers307;722;775
Skull Kid1832;77;182
Fishman2093;765;899
Damia571;364;692
Soh Kofi78;12;223
Cotera1996;647;804
Kass1966;60;258
Rito Chieftain1750;155;67
Skull Kid1283;489;411
Mesa1263;239;808
No'Ez Yohma2953;92;281
The Pirates807;485;293
Madam Aroma472;609;348
Natie38;482;15
Deities2124;634;936
Cucco Keeper1795;230;896
Sheikah Monk285;794;889
Impa864;683;784
Keh Namut823;580;220
Ricky694;366;33
Revali2418;262;605
Comedians2533;523;295
Paya512;50;189
Mr. Write1740;547;288
Mina1858;230;383
Garadon626;536;362
Joute2643;190;760
Kiki1917;347;736
Dampe1296;788;109
Kohga2408;271;833
Dah Kaso1310;919;501
Muzu119;32;441
Dekki1837;358;262
Postman317;392;778
Aveil2726;160;654
Ruul638;649;622
Prince Sidon1507;518;378
Anju's Mother2378;764;826
Subrosian Queen1960;510;173
Bagu1830;18;219
Fishman2817;918;334
Dampé2724;669;751
Mellie718;374;585
Link (Goron)129;472;207
Deities1684;688;361
Agahnim2968;43;626
Gongoron661;93;133
Orca203;773;889
Anju's Mother974;196;349
Damia2926;134;42
Majora's Mask (Boss)1441;218;710
Ta'loh Naeg114;787;621
Mina1822;482;652
Dan Hesho327;454;715
Melari1557;718;407
Sayge1906;912;381
Ta'log Naeg1436;910;808
Baby Goron17;667;381
Mayor Hagen2050;821;698
Ta'loh Naeg727;670;181
Nayru2871;83;462
Cheval799;865;992
Ta'log Naeg2409;925;252
Plikango1659;4;359
Maple165;696;743
Paya2974;227;828
Chio1280;435;830
Festari1255;614;894
Tael1695;935;67
Darton555;707;463
Muwo Jeem1278;902;116
Prince Ralis2646;301;807
Tael710;156;636
Curiosity Shop Guy1033;227;240
Kaepora Gaebora2548;108;340
Katah Chuki2556;595;666
Professor Shikashi2813;210;811
Tael2967;340;400
Link (Goron)10;361;517
Magda510;862;567
Daqa Koth1525;89;571
Wahgo Katta2286;505;263
Moosh1370;287;370
Ooccoo2467;471;340
Pumaag Nitae2367;523;999
Rensa2601;87;708
Zauz1452;119;930
Wind Fish2471;279;435
King of Red Lions682;333;865
Darmani III166;803;246
Kass134;165;884
King of Red Lions1783;302;361
Queen Rutela834;450;449
Kuhn Sidajj1313;720;815
Rola2415;619;228
Ooccoo2697;577;482
Hylia2896;635;79
Qukah Nata432;428;969
Cyclos1999;741;421
Killer Bees2138;351;160
Mina2732;643;271
Hino434;469;464
Astrid1550;650;418
Reagah787;383;546
Madam MeowMeow644;855;847
Zelda1193;326;589
